

CREATE TABLE userinfo (
    Sno INTEGER PRIMARY KEY,
    E_SID TEXT,
    E_name TEXT,
    Dept TEXT,
    Desig TEXT,
    EType TEXT,
    city TEXT,
    district TEXT,
    state_ut TEXT,
    Userid TEXT,
    Omob TEXT,
    Pmob TEXT,
    Omail TEXT,
    Pmail TEXT,
    psw TEXT,
    MOTP TEXT,
    EOTP TEXT
);

INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1, 'SID1001', 'Karan Verma', 'Airport', 'Director', 'central govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'karan1', '9231023134', '8769691945', 'karan1@office.com', 'karan1@gmail.com', 'Pass478', '7055', '8913');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (748, 'SID1748', 'Sneha Gupta', 'Thana', 'Director', 'st govn', 'Kolkata', 'West Bengal', 'West Bengal', 'sneha748', '8340685750', '9962012774', 'sneha748@office.com', 'sneha748@gmail.com', 'Pass559', '2668', '9164');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (749, 'SID1749', 'Arjun Jain', 'Hotels', 'Clerk', 'private', 'Port Blair', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'arjun749', '7443580555', '7102148383', 'arjun749@office.com', 'arjun749@gmail.com', 'Pass247', '8317', '5703');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (750, 'SID1750', 'Sneha Jain', NULL, 'Supervisor', NULL, 'Chandigarh', 'Chandigarh', 'Chandigarh', 'sneha750', '9538058040', '9416048924', 'sneha750@office.com', 'sneha750@gmail.com', 'Pass281', '6367', '5682');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (751, 'SID1751', 'Aditi Verma', 'Metro', 'Engineer', 'state govn', 'Daman', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'aditi751', '8930044812', '7022930942', 'aditi751@office.com', 'aditi751@gmail.com', 'Pass108', '6980', '1456');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (752, 'SID1752', 'Meera Singh', 'SSB', 'Manager', 'central govn', 'New Delhi', 'Delhi', 'Delhi', 'meera752', '8345473191', '9412289295', 'meera752@office.com', 'meera752@gmail.com', 'Pass652', '9686', '3482');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (753, 'SID1753', 'Zoya Singh', 'NH Tolls', 'Director', 'private', 'Srinagar', 'Jammu and Kashmir', 'Jammu and Kashmir', 'zoya753', '8919622347', '7883725317', 'zoya753@office.com', 'zoya753@gmail.com', 'Pass473', '9786', '7744');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (754, 'SID1754', 'Sanya Sharma', NULL, 'Officer', NULL, 'Leh', 'Ladakh', 'Ladakh', 'sanya754', '8668969727', '8191400340', 'sanya754@office.com', 'sanya754@gmail.com', 'Pass498', '7074', '1925');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (755, 'SID1755', 'Tushar Gupta', NULL, 'Technician', NULL, 'Kavaratti', 'Lakshadweep', 'Lakshadweep', 'tushar755', '8204038923', '7620357576', 'tushar755@office.com', 'tushar755@gmail.com', 'Pass992', '1870', '9393');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (756, 'SID1756', 'Meera Singh', 'Hotels', 'Analyst', 'private', 'Puducherry', 'Puducherry', 'Puducherry', 'meera756', '8458245683', '7821676645', 'meera756@office.com', 'meera756@gmail.com', 'Pass645', '2056', '2301');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (757, 'SID1757', 'Rahul Singh', NULL, 'Supervisor', NULL, 'Visakhapatnam', 'Andhra Pradesh', 'Andhra Pradesh', 'rahul757', '8040141014', '8497580808', 'rahul757@office.com', 'rahul757@gmail.com', 'Pass782', '7457', '5627');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (758, 'SID1758', 'Gautam Singh', 'bus transport', 'Clerk', 'private', 'Tawang', 'Arunachal Pradesh', 'Arunachal Pradesh', 'gautam758', '7031362033', '8839693907', 'gautam758@office.com', 'gautam758@gmail.com', 'Pass870', '1915', '4991');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (759, 'SID1759', 'Riya Singh', 'Banks', 'Manager', 'central govn', 'Guwahati', 'Assam', 'Assam', 'riya759', '7844301894', '8939470056', 'riya759@office.com', 'riya759@gmail.com', 'Pass810', '2334', '2033');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (760, 'SID1760', 'Mohit Singh', NULL, 'Analyst', NULL, 'Gaya', 'Bihar', 'Bihar', 'mohit760', '9915096396', '7525970787', 'mohit760@office.com', 'mohit760@gmail.com', 'Pass420', '5038', '9662');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (761, 'SID1761', 'Rahul Jain', NULL, 'Engineer', NULL, 'Bilaspur', 'Chhattisgarh', 'Chhattisgarh', 'rahul761', '9403671666', '7237135152', 'rahul761@office.com', 'rahul761@gmail.com', 'Pass752', '6980', '9771');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (762, 'SID1762', 'Kabir Patel', NULL, 'Supervisor', NULL, 'Vasco da Gama', 'Goa', 'Goa', 'kabir762', '8521733618', '9000202435', 'kabir762@office.com', 'kabir762@gmail.com', 'Pass208', '2712', '6952');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (763, 'SID1763', 'Rahul Patel', 'Thana', 'Clerk', 'st govn', 'Ahmedabad', 'Gujarat', 'Gujarat', 'rahul763', '9937034011', '8626599956', 'rahul763@office.com', 'rahul763@gmail.com', 'Pass865', '2092', '5619');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (764, 'SID1764', 'Aditi Jain', NULL, 'Director', NULL, 'Gurgaon', 'Haryana', 'Haryana', 'aditi764', '7366135483', '9175521535', 'aditi764@office.com', 'aditi764@gmail.com', 'Pass230', '8754', '6427');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (765, 'SID1765', 'Riya Jain', NULL, 'Clerk', NULL, 'Dharamshala', 'Himachal Pradesh', 'Himachal Pradesh', 'riya765', '7452330049', '9290560044', 'riya765@office.com', 'riya765@gmail.com', 'Pass963', '1605', '3953');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (766, 'SID1766', 'Sanya Singh', NULL, 'Engineer', NULL, 'Jamshedpur', 'Jharkhand', 'Jharkhand', 'sanya766', '8742990644', '9153087191', 'sanya766@office.com', 'sanya766@gmail.com', 'Pass430', '1161', '5279');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (767, 'SID1767', 'Suman Patel', NULL, 'Technician', NULL, 'Mysore', 'Karnataka', 'Karnataka', 'suman767', '8033350301', '9789986886', 'suman767@office.com', 'suman767@gmail.com', 'Pass485', '2281', '3801');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (768, 'SID1768', 'Vanya Sharma', 'Hotels', 'Clerk', 'private', 'Kochi', 'Kerala', 'Kerala', 'vanya768', '8715755096', '7078944983', 'vanya768@office.com', 'vanya768@gmail.com', 'Pass283', '2570', '6469');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (769, 'SID1769', 'Nikhil Patel', 'bus transport', 'Supervisor', 'private', 'Indore', 'Madhya Pradesh', 'Madhya Pradesh', 'nikhil769', '9671204998', '8866963412', 'nikhil769@office.com', 'nikhil769@gmail.com', 'Pass256', '2393', '4819');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (770, 'SID1770', 'Meera Gupta', NULL, 'Manager', NULL, 'Pune', 'Maharashtra', 'Maharashtra', 'meera770', '8966760766', '7065468597', 'meera770@office.com', 'meera770@gmail.com', 'Pass439', '2130', '3739');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (771, 'SID1771', 'Aditi Patel', NULL, 'Director', NULL, 'Ukhrul', 'Manipur', 'Manipur', 'aditi771', '9808720624', '8077526597', 'aditi771@office.com', 'aditi771@gmail.com', 'Pass223', '5258', '8318');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (772, 'SID1772', 'Riya Gupta', NULL, 'Analyst', NULL, 'Tura', 'Meghalaya', 'Meghalaya', 'riya772', '9990453801', '9983434954', 'riya772@office.com', 'riya772@gmail.com', 'Pass719', '7545', '9776');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (773, 'SID1773', 'Gautam Sharma', NULL, 'Officer', NULL, 'Lunglei', 'Mizoram', 'Mizoram', 'gautam773', '9757371439', '7623828772', 'gautam773@office.com', 'gautam773@gmail.com', 'Pass914', '7618', '7951');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (774, 'SID1774', 'Aarav Gupta', 'Thana', 'Manager', 'st govn', 'Dimapur', 'Nagaland', 'Nagaland', 'aarav774', '8563607971', '9393331941', 'aarav774@office.com', 'aarav774@gmail.com', 'Pass312', '9060', '9400');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (775, 'SID1775', 'Meera Singh', 'NH Tolls', 'Engineer', 'private', 'Cuttack', 'Odisha', 'Odisha', 'meera775', '8582191423', '9304038518', 'meera775@office.com', 'meera775@gmail.com', 'Pass636', '4138', '8655');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (776, 'SID1776', 'Sneha Verma', 'Comercial Court', 'Officer', 'st govn', 'Ludhiana', 'Punjab', 'Punjab', 'sneha776', '8295506085', '9292709528', 'sneha776@office.com', 'sneha776@gmail.com', 'Pass492', '6777', '1523');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (777, 'SID1777', 'Aarav Jain', NULL, 'Officer', NULL, 'Jodhpur', 'Rajasthan', 'Rajasthan', 'aarav777', '7292072702', '8884428328', 'aarav777@office.com', 'aarav777@gmail.com', 'Pass330', '9829', '5959');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (778, 'SID1778', 'Zoya Jain', 'Comercial Court', 'Clerk', 'st govn', 'Namchi', 'Sikkim', 'Sikkim', 'zoya778', '9339925095', '8490376158', 'zoya778@office.com', 'zoya778@gmail.com', 'Pass450', '2467', '3480');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (779, 'SID1779', 'Riya Gupta', 'District Court', 'Supervisor', 'st govn', 'Coimbatore', 'Tamil Nadu', 'Tamil Nadu', 'riya779', '8336374344', '9084832281', 'riya779@office.com', 'riya779@gmail.com', 'Pass469', '3850', '6522');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (780, 'SID1780', 'Mohit Jain', NULL, 'Engineer', NULL, 'Warangal', 'Telangana', 'Telangana', 'mohit780', '7414971835', '7143938584', 'mohit780@office.com', 'mohit780@gmail.com', 'Pass129', '9679', '8080');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (781, 'SID1781', 'Aarav Jain', NULL, 'Analyst', NULL, 'Udaipur', 'Tripura', 'Tripura', 'aarav781', '9076959612', '9435185845', 'aarav781@office.com', 'aarav781@gmail.com', 'Pass372', '4766', '1252');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (782, 'SID1782', 'Priya Patel', NULL, 'Manager', NULL, 'Kanpur', 'Uttar Pradesh', 'Uttar Pradesh', 'priya782', '8706533880', '8298215866', 'priya782@office.com', 'priya782@gmail.com', 'Pass467', '5295', '5726');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (783, 'SID1783', 'Esha Patel', NULL, 'Analyst', NULL, 'Rishikesh', 'Uttarakhand', 'Uttarakhand', 'esha783', '9708031531', '7247342251', 'esha783@office.com', 'esha783@gmail.com', 'Pass653', '5077', '7356');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (784, 'SID1784', 'Zoya Patel', NULL, 'Officer', NULL, 'Siliguri', 'West Bengal', 'West Bengal', 'zoya784', '8199413055', '7109406528', 'zoya784@office.com', 'zoya784@gmail.com', 'Pass389', '6050', '6772');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (785, 'SID1785', 'Vikram Patel', NULL, 'Supervisor', NULL, 'Diglipur', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'vikram785', '7750949776', '8340337262', 'vikram785@office.com', 'vikram785@gmail.com', 'Pass867', '3851', '4188');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (786, 'SID1786', 'Sanya Sharma', 'District Court', 'Engineer', 'st govn', 'Mohali', 'Chandigarh', 'Chandigarh', 'sanya786', '7872559135', '8327168157', 'sanya786@office.com', 'sanya786@gmail.com', 'Pass248', '9503', '6088');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (787, 'SID1787', 'Rajesh Patel', NULL, 'Clerk', NULL, 'Silvassa', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'rajesh787', '9362863855', '8996871993', 'rajesh787@office.com', 'rajesh787@gmail.com', 'Pass168', '4290', '7599');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (788, 'SID1788', 'Sneha Patel', 'District Court', 'Technician', 'st govn', 'Delhi', 'Delhi', 'Delhi', 'sneha788', '9185154037', '8107084970', 'sneha788@office.com', 'sneha788@gmail.com', 'Pass429', '3132', '3267');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (789, 'SID1789', 'Yash Sharma', NULL, 'Analyst', NULL, 'Jammu', 'Jammu and Kashmir', 'Jammu and Kashmir', 'yash789', '8763335710', '9714077579', 'yash789@office.com', 'yash789@gmail.com', 'Pass688', '4706', '6514');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (790, 'SID1790', 'Gautam Verma', NULL, 'Manager', NULL, 'Kargil', 'Ladakh', 'Ladakh', 'gautam790', '9763244564', '8161054400', 'gautam790@office.com', 'gautam790@gmail.com', 'Pass843', '2356', '7798');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (791, 'SID1791', 'Pooja Patel', 'District Court', 'Officer', 'st govn', 'Minicoy', 'Lakshadweep', 'Lakshadweep', 'pooja791', '9212110125', '9503374461', 'pooja791@office.com', 'pooja791@gmail.com', 'Pass926', '9080', '6404');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (792, 'SID1792', 'Esha Sharma', NULL, 'Technician', NULL, 'Karaikal', 'Puducherry', 'Puducherry', 'esha792', '9763731773', '8292705870', 'esha792@office.com', 'esha792@gmail.com', 'Pass931', '6475', '1012');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (793, 'SID1793', 'Esha Singh', 'bus transport', 'Manager', 'private', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'esha793', '7283886956', '7777319879', 'esha793@office.com', 'esha793@gmail.com', 'Pass295', '8907', '4906');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (794, 'SID1794', 'Chaitanya Sharma', 'NH Tolls', 'Director', 'private', 'Itanagar', 'Arunachal Pradesh', 'Arunachal Pradesh', 'chaitanya794', '7648193103', '7812943357', 'chaitanya794@office.com', 'chaitanya794@gmail.com', 'Pass787', '4708', '7861');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (795, 'SID1795', 'Riya Singh', NULL, 'Analyst', NULL, 'Dispur', 'Assam', 'Assam', 'riya795', '7325067872', '8701464420', 'riya795@office.com', 'riya795@gmail.com', 'Pass465', '9584', '8497');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (796, 'SID1796', 'Sneha Singh', 'Comercial Court', 'Engineer', 'st govn', 'Patna', 'Bihar', 'Bihar', 'sneha796', '9692016363', '8465702551', 'sneha796@office.com', 'sneha796@gmail.com', 'Pass250', '1131', '7373');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (797, 'SID1797', 'Vanya Gupta', 'NH Tolls', 'Manager', 'private', 'Raipur', 'Chhattisgarh', 'Chhattisgarh', 'vanya797', '9889628412', '9552892127', 'vanya797@office.com', 'vanya797@gmail.com', 'Pass765', '5622', '7190');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (798, 'SID1798', 'Chaitanya Jain', NULL, 'Technician', NULL, 'Panaji', 'Goa', 'Goa', 'chaitanya798', '9535759545', '8030674325', 'chaitanya798@office.com', 'chaitanya798@gmail.com', 'Pass607', '1037', '7084');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (799, 'SID1799', 'Esha Sharma', 'bus transport', 'Engineer', 'private', 'Gandhinagar', 'Gujarat', 'Gujarat', 'esha799', '7606925280', '7942458610', 'esha799@office.com', 'esha799@gmail.com', 'Pass994', '1035', '8488');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (800, 'SID1800', 'Amit Sharma', NULL, 'Technician', NULL, 'Chandigarh', 'Haryana', 'Haryana', 'amit800', '9288370842', '7106373503', 'amit800@office.com', 'amit800@gmail.com', 'Pass770', '5061', '5937');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (801, 'SID1801', 'Kabir Sharma', NULL, 'Engineer', NULL, 'Shimla', 'Himachal Pradesh', 'Himachal Pradesh', 'kabir801', '7056700116', '7516049629', 'kabir801@office.com', 'kabir801@gmail.com', 'Pass372', '6006', '6736');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (802, 'SID1802', 'Jyoti Verma', 'bus transport', 'Manager', 'private', 'Ranchi', 'Jharkhand', 'Jharkhand', 'jyoti802', '9622603674', '7340993899', 'jyoti802@office.com', 'jyoti802@gmail.com', 'Pass823', '6307', '9108');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (803, 'SID1803', 'Chaitanya Patel', 'District Court', 'Director', 'st govn', 'Bengaluru', 'Karnataka', 'Karnataka', 'chaitanya803', '9342708310', '7958604432', 'chaitanya803@office.com', 'chaitanya803@gmail.com', 'Pass312', '6310', '7180');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (804, 'SID1804', 'Sanya Verma', 'NH Tolls', 'Analyst', 'private', 'Thiruvananthapuram', 'Kerala', 'Kerala', 'sanya804', '8769935944', '8673609667', 'sanya804@office.com', 'sanya804@gmail.com', 'Pass225', '5752', '5243');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (805, 'SID1805', 'Pooja Singh', NULL, 'Manager', NULL, 'Bhopal', 'Madhya Pradesh', 'Madhya Pradesh', 'pooja805', '8149683097', '9400187647', 'pooja805@office.com', 'pooja805@gmail.com', 'Pass170', '6458', '4334');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (806, 'SID1806', 'Meera Verma', NULL, 'Officer', NULL, 'Mumbai', 'Maharashtra', 'Maharashtra', 'meera806', '8365109273', '7305784739', 'meera806@office.com', 'meera806@gmail.com', 'Pass313', '7272', '6795');
